ID,Prediction
5252,-0.12
5253,-1.00
5254,0.88
5255,-0.39
5256,0.98
5257,-1.00
5258,-1.00
5259,-1.00
5260,-0.99
5261,-0.64
5262,-0.59
5263,-1.00
5264,-1.00
5265,-0.94
5266,-0.82
5267,-0.49
5268,-1.00
5269,-1.00
5270,-0.96
5271,0.94
5272,-0.19
5273,0.94
5274,-0.96
5275,-0.30
5276,-0.07
5277,-0.92
5278,-1.00
5279,-0.69
5280,-0.90
5281,-0.31
5282,-0.33
5283,0.80
5284,0.88
5285,-1.00
5286,1.00
5287,-0.96
5288,-1.00
5289,0.75
5290,-0.24
5291,-1.00
5292,-0.97
5293,-0.60
5294,-1.00
5295,-0.98
5296,-0.94
5297,-0.01
5298,-0.09
5299,1.00
5300,-0.84
5301,0.72
5302,-0.28
5303,-0.94
5304,-1.00
5305,-0.96
5306,-1.00
5307,-0.06
5308,-1.00
5309,0.17
5310,-0.58
5311,-0.04
5312,-0.14
5313,1.00
5314,-1.00
5315,-1.00
5316,-0.66
5317,-0.74
5318,1.00
5319,-1.00
5320,-1.00
5321,-0.93
5322,-0.99
5323,-1.00
5324,-0.19
5325,-1.00
5326,-0.84
5327,-0.08
5328,-0.47
5329,0.96
5330,-1.00
5331,0.90
5332,-1.00
5333,-1.00
5334,-1.00
5335,1.00
5336,-1.00
5337,-1.00
5338,0.41
5339,-1.00
5340,-0.98
5341,-1.00
5342,0.02
5343,-0.17
5344,1.00
5345,-1.00
5346,-1.00
5347,-0.90
5348,-1.00
5349,-0.96
5350,-1.00
5351,1.00
5352,-1.00
5353,-1.00
5354,1.00
5355,-0.95
5356,-0.00
5357,-0.93
5358,-1.00
5359,0.64
5360,-1.00
5361,-1.00
5362,0.83
5363,0.09
5364,-1.00
5365,0.17
5366,0.81
5367,-0.98
5368,-0.86
5369,-0.60
5370,-0.95
5371,0.77
5372,-1.00
5373,-0.51
5374,0.67
5375,-0.94
5376,-1.00
5377,-1.00
5378,-1.00
5379,-0.70
5380,0.32
5381,0.96
5382,-1.00
5383,-0.61
5384,-0.74
5385,-1.00
5386,-0.68
5387,-1.00
5388,-0.88
5389,-1.00
5390,0.14
5391,0.25
5392,-0.93
5393,-0.75
5394,-0.49
5395,-0.60
5396,-1.00
5397,-1.00
5398,1.00
5399,0.99
5400,-1.00
5401,-0.98
5402,0.45
5403,-0.97
5404,-0.02
5405,0.13
5406,-0.92
5407,-1.00
5408,-0.98
5409,-1.00
5410,-1.00
5411,-1.00
5412,-0.79
5413,-1.00
5414,0.96
5415,-0.23
5416,-1.00
5417,0.52
5418,-1.00
5419,-0.88
5420,-0.47
5421,-0.62
5422,-1.00
5423,-1.00
5424,-0.48
5425,-1.00
5426,0.59
5427,-1.00
5428,-0.93
5429,-0.16
5430,-1.00
5431,-1.00
5432,-0.04
5433,0.59
5434,-1.00
5435,-1.00
5436,-1.00
5437,-0.09
5438,-1.00
5439,-0.84
5440,0.57
5441,1.00
5442,0.64
5443,-1.00
5444,-1.00
5445,1.00
5446,-1.00
5447,-0.22
5448,-1.00
5449,-0.94
5450,-0.34
5451,-0.21
5452,-1.00
5453,-0.88
5454,-0.76
5455,-1.00
5456,0.67
5457,-0.93
5458,-0.59
5459,-0.80
5460,-1.00
5461,-1.00
5462,-0.49
5463,-1.00
5464,1.00
5465,-0.34
5466,-1.00
5467,-0.83
5468,-1.00
5469,-0.98
5470,-0.94
5471,-0.98
5472,0.98
5473,1.00
5474,-0.01
5475,-1.00
5476,0.05
5477,0.98
5478,0.23
5479,-0.74
5480,-1.00
5481,-0.01
5482,-1.00
5483,-1.00
5484,-1.00
5485,0.38
5486,-0.51
5487,-1.00
5488,-0.01
5489,-1.00
5490,-0.74
5491,-1.00
5492,-0.70
5493,-1.00
5494,0.83
5495,-0.25
5496,-0.65
5497,-0.94
5498,-0.90
5499,0.24
5500,0.42
5501,-0.38
5502,-0.18
5503,-1.00
5504,-0.90
5505,-0.19
5506,0.99
5507,-0.64
5508,0.89
5509,-0.30
5510,0.37
5511,0.13
5512,-1.00
5513,-1.00
5514,-1.00
5515,-1.00
5516,0.56
5517,-1.00
5518,-1.00
5519,-0.86
5520,-1.00
5521,-1.00
5522,0.01
5523,-0.18
5524,-0.22
5525,-0.90
5526,-1.00
5527,-0.54
5528,-1.00
5529,-0.66
5530,-0.99
5531,-1.00
5532,-1.00
5533,-1.00
5534,0.93
5535,-0.94
5536,-0.50
5537,-1.00
5538,0.03
5539,0.96
5540,-0.10
5541,-1.00
5542,-1.00
5543,-0.58
5544,-1.00
5545,-0.94
5546,-1.00
5547,0.99
5548,-1.00
5549,-0.27
5550,-1.00
5551,-0.96
5552,-0.98
5553,-1.00
5554,-0.87
5555,-0.02
5556,-1.00
5557,-0.58
5558,-0.82
5559,-0.99
5560,-1.00
5561,-1.00
5562,0.98
5563,-0.85
5564,1.00
5565,-0.96
5566,-0.58
5567,-1.00
5568,-1.00
5569,-0.80
5570,-1.00
5571,-0.14
5572,-0.85
5573,-1.00
5574,-1.00
5575,-1.00
5576,1.00
5577,-1.00
5578,-0.50
5579,-0.95
5580,-0.48
5581,0.98
5582,-0.08
5583,1.00
5584,-0.08
5585,0.62
5586,-0.24
5587,-1.00
5588,-1.00
5589,-0.94
5590,-0.10
5591,-0.50
5592,-0.96
5593,1.00
5594,-0.86
5595,0.01
5596,-0.19
5597,0.48
5598,-1.00
5599,-1.00
5600,-0.89
5601,1.00
5602,-0.20
5603,-0.98
5604,0.98
5605,0.10
5606,-0.98
5607,-0.96
5608,-1.00
5609,-1.00
5610,-0.38
5611,-1.00
5612,-0.98
5613,-0.56
5614,-1.00
5615,0.44
5616,-0.98
5617,-1.00
5618,0.34
5619,-1.00
5620,-0.92
5621,-1.00
5622,-0.19
5623,-1.00
5624,-1.00
5625,-1.00
5626,-0.28
5627,0.69
5628,-1.00
5629,-1.00
5630,-0.34
5631,-0.46
5632,-1.00
5633,-0.62
5634,-1.00
5635,-1.00
5636,-0.85
5637,0.26
5638,0.90
5639,1.00
5640,-0.73
5641,0.24
5642,-1.00
5643,0.99
5644,-0.66
5645,-1.00
5646,-0.24
5647,-0.98
5648,-0.65
5649,-0.00
5650,-1.00
5651,-0.97
5652,-1.00
5653,0.95
5654,-1.00
5655,-1.00
5656,-1.00
5657,-0.44
5658,-1.00
5659,-1.00
5660,-1.00
5661,0.06
5662,-0.49
5663,-0.56
5664,-0.24
5665,-1.00
5666,-1.00
5667,-0.68
5668,-0.31
5669,-1.00
5670,-1.00
5671,-0.98
5672,0.99
5673,-1.00
5674,-1.00
5675,-1.00
5676,-0.98
5677,-1.00
5678,-1.00
5679,-1.00
5680,-1.00
5681,-0.94
5682,-0.48
5683,-0.05
5684,1.00
5685,0.17
5686,-1.00
5687,-1.00
5688,0.67
5689,-0.96
5690,-1.00
5691,-1.00
5692,-0.79
5693,-0.94
5694,-0.88
5695,-1.00
5696,-0.90
5697,-1.00
5698,-0.99
5699,-0.72
5700,0.98
5701,-0.03
5702,-0.98
5703,-0.17
5704,-1.00
5705,-1.00
5706,0.51
5707,-0.65
5708,-1.00
5709,-0.49
5710,-0.35
5711,-1.00
5712,-1.00
5713,-0.48
5714,-0.36
5715,-1.00
5716,0.54
5717,-1.00
5718,-0.41
5719,-1.00
5720,-1.00
5721,-1.00
5722,-1.00
5723,-1.00
5724,-0.74
5725,-0.22
5726,-0.09
5727,-0.99
5728,0.51
5729,-0.96
5730,0.98
5731,-0.83
5732,-1.00
5733,-1.00
5734,-0.26
5735,-1.00
5736,-0.36
5737,-1.00
5738,-1.00
5739,-0.18
5740,0.05
5741,0.98
5742,0.25
5743,-0.30
5744,-0.84
5745,-1.00
5746,0.90
5747,-0.96
5748,-1.00
5749,-0.88
5750,-0.40
5751,-1.00
5752,-1.00
5753,-0.28
5754,-1.00
5755,-0.86
5756,-0.10
5757,-1.00
5758,-1.00
5759,-0.96
5760,-1.00
5761,-1.00
5762,-1.00
5763,-0.97
5764,-0.25
5765,-1.00
5766,0.59
5767,-1.00
5768,0.27
5769,-0.02
5770,0.04
5771,-0.92
5772,-0.88
5773,-0.32
5774,-0.35
5775,-0.17
5776,-1.00
5777,-1.00
5778,-0.95
5779,-1.00
5780,0.05
5781,-0.79
5782,-0.63
5783,0.04
5784,-0.78
5785,0.26
5786,-1.00
5787,0.26
5788,-1.00
5789,-1.00
5790,0.51
5791,-0.84
5792,-0.59
5793,0.05
5794,-0.31
5795,0.94
5796,-0.90
5797,-0.74
5798,0.11
5799,-0.99
5800,-0.97
5801,-1.00
5802,-1.00
5803,-1.00
5804,-1.00
5805,-0.76
5806,-0.03
5807,-0.82
5808,0.98
5809,0.94
5810,0.18
5811,-1.00
5812,-0.98
5813,-0.29
5814,-0.40
5815,0.72
5816,0.70
5817,-1.00
5818,0.55
5819,-1.00
5820,0.19
5821,-1.00
5822,-0.39
5823,0.51
5824,-1.00
5825,-1.00
5826,-1.00
5827,-1.00
5828,-1.00
5829,-1.00
5830,-1.00
5831,-1.00
5832,-0.96
5833,-1.00
5834,-1.00
5835,-0.24
5836,-0.49
5837,0.79
5838,-0.86
5839,-1.00
5840,-0.85
5841,-0.90
5842,-1.00
5843,-1.00
5844,-1.00
5845,-0.74
5846,-1.00
5847,0.13
5848,-1.00
5849,-1.00
5850,-0.95
5851,0.94
5852,0.42
5853,-1.00
5854,-0.54
5855,-0.88
5856,-0.02
5857,-1.00
5858,-0.36
5859,-1.00
5860,-1.00
5861,-0.65
5862,-1.00
5863,-0.84
5864,-0.44
5865,-0.98
5866,-0.95
5867,-1.00
5868,-0.98
5869,-1.00
5870,-1.00
5871,-0.98
5872,-0.79
5873,0.26
5874,0.50
5875,-1.00
5876,0.88
5877,-0.76
5878,-1.00
5879,-0.98
5880,0.38
5881,0.01
5882,-1.00
5883,-0.64
5884,-0.59
5885,0.79
5886,0.98
5887,0.92
5888,-1.00
5889,-0.98
5890,-0.25
5891,-0.49
5892,0.66
5893,-0.76
5894,-1.00
5895,-1.00
5896,-0.92
5897,0.82
5898,-1.00
5899,-1.00
5900,-0.86
5901,-1.00
5902,-0.79
5903,0.45
5904,-0.36
5905,-1.00
5906,-0.90
5907,-1.00
5908,-1.00
5909,-1.00
5910,0.14
5911,-0.26
5912,-0.10
5913,-0.86
5914,-0.92
5915,-1.00
5916,-1.00
5917,-0.99
5918,0.94
5919,-1.00
5920,-1.00
5921,0.88
5922,-1.00
5923,-0.86
5924,0.96
5925,-0.61
5926,-1.00
5927,-0.94
5928,-0.98
5929,-1.00
5930,0.28
5931,0.31
5932,-1.00
5933,-1.00
5934,-0.05
5935,-0.90
5936,-0.84
5937,-1.00
5938,-0.01
5939,-1.00
5940,0.03
5941,-0.38
5942,-0.92
5943,-0.15
5944,-1.00
5945,-1.00
5946,0.99
5947,0.04
5948,0.58
5949,-0.03
5950,-0.96
5951,-0.85
5952,0.04
5953,-0.88
5954,-0.71
5955,-1.00
5956,-1.00
5957,-0.98
5958,-1.00
5959,0.63
5960,-1.00
5961,-0.94
5962,-0.98
5963,-0.91
5964,-0.47
5965,-1.00
5966,0.21
5967,0.98
5968,0.58
5969,-1.00
5970,-0.59
5971,0.96
5972,-1.00
5973,0.90
5974,-1.00
5975,-1.00
5976,-1.00
5977,-0.97
5978,-0.90
5979,-1.00
5980,-1.00
5981,-0.75
5982,-1.00
5983,-0.80
5984,-0.11
5985,-1.00
5986,-1.00
5987,-1.00
5988,0.36
5989,-1.00
5990,-1.00
5991,-1.00
5992,-0.14
5993,-0.85
5994,0.96
5995,0.58
5996,-1.00
5997,-0.19
5998,-0.97
5999,-0.98
6000,-1.00
6001,-1.00
6002,-1.00
6003,0.42
6004,-1.00
6005,0.42
6006,-0.95
6007,-1.00
6008,-1.00
6009,-1.00
6010,-0.55
6011,-1.00
6012,-0.01
6013,-0.95
6014,0.06
6015,-1.00
6016,-1.00
6017,-0.47
6018,-0.69
6019,-1.00
6020,-0.98
6021,-0.86
6022,-0.06
6023,-0.70
6024,0.42
6025,-0.38
6026,-0.43
6027,0.40
6028,-0.94
6029,-0.24
6030,-1.00
6031,-1.00
6032,0.33
6033,0.18
6034,-0.12
6035,-0.12
6036,-0.73
6037,-0.04
6038,-0.90
6039,-0.21
6040,1.00
6041,0.48
6042,-1.00
6043,-1.00
6044,0.99
6045,-0.29
6046,1.00
6047,-0.98
6048,-0.76
6049,0.32
6050,-0.76
6051,0.92
6052,-0.15
6053,-1.00
6054,-0.74
6055,-1.00
6056,-0.98
6057,-1.00
6058,-1.00
6059,-0.35
6060,-0.84
6061,0.64
6062,-0.48
6063,0.28
6064,1.00
6065,-1.00
6066,-1.00
6067,-0.52
6068,-1.00
6069,-0.48
6070,0.70
6071,-1.00
6072,-1.00
6073,1.00
6074,-0.63
6075,-1.00
6076,-0.49
6077,-0.25
6078,-1.00
6079,0.19
6080,0.10
6081,-1.00
6082,-0.96
6083,-0.71
6084,-1.00
6085,-0.74
6086,-1.00
6087,-0.37
6088,-1.00
6089,-1.00
6090,-0.58
6091,0.25
6092,-0.19
6093,-1.00
6094,0.15
6095,0.24
6096,-1.00
6097,-0.17
6098,-0.23
6099,0.90
6100,-0.58
6101,-0.84
6102,1.00
6103,-1.00
6104,-1.00
6105,-0.20
6106,-1.00
6107,-0.38
6108,-0.96
6109,-1.00
6110,-1.00
6111,-1.00
6112,-1.00
6113,-0.35
6114,-0.98
6115,-0.14
6116,-1.00
6117,-1.00
6118,-0.14
6119,-0.98
6120,0.11
6121,-0.18
6122,-0.05
6123,-1.00
6124,-0.56
6125,-0.98
6126,0.22
6127,-0.89
6128,-0.98
6129,-0.59
6130,-0.94
6131,0.35
6132,-0.98
6133,-1.00
6134,-0.78
6135,0.57
6136,-1.00
6137,-0.52
6138,-0.73
6139,-1.00
6140,-1.00
6141,-0.06
6142,1.00
6143,-1.00
6144,-1.00
6145,-1.00
6146,0.03
6147,-1.00
6148,-0.60
6149,-1.00
6150,0.99
6151,-0.96
6152,-0.26
6153,-1.00
6154,-0.58
6155,-1.00
6156,-1.00
6157,-0.45
6158,0.40
6159,0.90
6160,0.18
6161,-0.59
6162,-1.00
6163,-1.00
6164,0.97
6165,-1.00
6166,-0.98
6167,-1.00
6168,-1.00
6169,-1.00
6170,-0.94
6171,0.04
6172,-0.26
6173,-1.00
6174,-1.00
6175,0.16
6176,-0.95
6177,-0.58
6178,-1.00
6179,-0.83
6180,-1.00
6181,-0.98
6182,-1.00
6183,-1.00
6184,-0.31
6185,-1.00
6186,-1.00
6187,0.85
6188,-0.10
6189,0.25
6190,-0.65
6191,-1.00
6192,-0.18
6193,-1.00
6194,-1.00
6195,-1.00
6196,0.98
6197,-1.00
6198,-0.12
6199,-1.00
6200,-0.88
6201,0.94
6202,-1.00
6203,-0.94
6204,-0.12
6205,-0.37
6206,-0.98
6207,0.42
6208,-1.00
6209,-0.98
6210,-0.93
6211,-1.00
6212,-1.00
6213,0.26
6214,-1.00
6215,-1.00
6216,0.63
6217,-0.97
6218,-0.28
6219,-1.00
6220,-1.00
6221,-1.00
6222,-1.00
6223,-0.94
6224,-1.00
6225,0.99
6226,-1.00
6227,0.18
6228,-0.23
6229,0.45
6230,-1.00
6231,-0.96
6232,0.37
6233,0.01
6234,-1.00
6235,1.00
6236,0.88
6237,-0.78
6238,-0.25
6239,0.13
6240,-1.00
6241,-1.00
6242,-0.43
6243,-0.48
6244,0.15
6245,0.00
6246,-0.49
6247,-0.96
6248,-1.00
6249,-0.94
6250,0.15
6251,-1.00
6252,-0.88
6253,-1.00
6254,-0.84
6255,-0.46
6256,0.98
6257,-1.00
6258,-1.00
6259,0.84
6260,-0.30
6261,-0.82
6262,-1.00
6263,-1.00
6264,0.34
6265,-0.29
6266,1.00
6267,-0.48
6268,0.32
6269,-0.19
6270,-0.79
6271,0.50
6272,-1.00
6273,-1.00
6274,-0.40
6275,-0.85
6276,-1.00
6277,-0.94
6278,-0.77
6279,-1.00
6280,-1.00
6281,-0.09
6282,0.04
6283,-0.43
6284,-1.00
6285,-0.46
6286,-1.00
6287,-0.98
6288,-1.00
6289,-0.99
6290,-1.00
6291,-1.00
6292,0.66
6293,-0.72
6294,-1.00
6295,-0.36
6296,-0.55
6297,-0.99
6298,0.21
6299,-0.44
6300,-0.38
6301,-0.86
6302,-1.00
6303,-0.60
6304,0.20
6305,-0.79
6306,-1.00
6307,-1.00
6308,0.88
6309,-1.00
6310,-0.94
6311,-0.70
6312,-1.00
6313,-1.00
6314,-1.00
6315,-1.00
6316,-1.00
6317,-1.00
6318,-0.60
6319,-0.19
6320,-0.34
6321,0.18
6322,-0.32
6323,-1.00
6324,-0.48
6325,-1.00
6326,-0.12
6327,-0.32
6328,-1.00
6329,-1.00
6330,-1.00
6331,-1.00
6332,-0.47
6333,0.55
6334,-1.00
6335,0.06
6336,-0.86
6337,0.03
6338,-0.96
6339,-0.40
6340,-0.66
6341,-0.98
6342,0.29
6343,0.57
6344,0.42
6345,-1.00
6346,-0.36
6347,-1.00
6348,-1.00
6349,-0.03
6350,-1.00
6351,-1.00
6352,-0.14
6353,-1.00
6354,-0.84
6355,-1.00
6356,-1.00
6357,0.96
6358,0.82
6359,-1.00
6360,-1.00
6361,-0.63
6362,-0.78
6363,-0.98
6364,-0.27
6365,-1.00
6366,-0.05
6367,0.49
6368,-0.14
6369,-0.48
6370,-1.00
6371,-0.76
6372,-0.78
6373,-0.56
6374,0.01
6375,-0.50
6376,-0.75
6377,-1.00
6378,-0.61
6379,0.52
6380,-1.00
6381,-0.80
6382,-1.00
6383,0.92
6384,0.96
6385,-0.47
6386,-0.14
6387,-0.87
6388,-0.26
6389,-0.95
6390,0.49
6391,1.00
6392,-0.74
6393,-1.00
6394,-0.98
6395,-1.00
6396,-0.03
6397,-0.37
6398,0.38
6399,-0.28
6400,-1.00
6401,-1.00
6402,-1.00
6403,-0.16
6404,-0.81
6405,-0.70
6406,-1.00
6407,-1.00
6408,-1.00
6409,-0.64
6410,-0.82
6411,-1.00
6412,-0.15
6413,-0.98
6414,-0.75
6415,-1.00
6416,-0.98
6417,-0.98
6418,-0.64
6419,-0.98
6420,-1.00
6421,-1.00
6422,-0.40
6423,-1.00
6424,-1.00
6425,-1.00
6426,-1.00
6427,1.00
6428,0.66
6429,-0.69
6430,-0.24
6431,-0.92
6432,-1.00
6433,-0.98
6434,-0.35
6435,-0.21
6436,-0.07
6437,-1.00
6438,-0.36
6439,-1.00
6440,-0.50
6441,0.07
6442,-0.26
6443,-0.76
6444,-0.94
6445,-0.23
6446,-0.37
6447,0.98
6448,-0.46
6449,-0.51
6450,-0.03
6451,-0.98
6452,-0.56
6453,0.24
6454,0.17
6455,-0.85
6456,-1.00
6457,-0.72
6458,-0.30
6459,-1.00
6460,-0.06
6461,-1.00
6462,-0.12
6463,-0.98
6464,-0.96
6465,-0.24
6466,-1.00
6467,-1.00
6468,0.99
6469,-1.00
6470,-0.19
6471,0.71
6472,-1.00
6473,-0.65
6474,-1.00
6475,-0.70
6476,-1.00
6477,0.57
6478,-0.19
6479,-1.00
6480,-0.67
6481,-0.36
6482,-1.00
6483,0.57
6484,-0.85
6485,-1.00
6486,0.56
6487,-1.00
6488,-1.00
6489,-0.91
6490,-0.80
6491,0.26
6492,-0.66
6493,-1.00
6494,-1.00
6495,0.27
6496,-0.93
6497,-0.84
6498,1.00
6499,-0.21
6500,1.00
6501,-0.92
6502,-0.94
6503,-0.85
6504,-0.61
6505,-1.00
6506,-0.47
6507,-0.66
6508,-0.26
6509,-0.92
6510,-1.00
6511,-1.00
6512,-0.51
6513,-1.00
6514,-0.98
6515,-0.99
6516,0.45
6517,-0.18
6518,-1.00
6519,-0.04
6520,-1.00
6521,0.47
6522,-0.34
6523,-1.00
6524,-0.67
6525,-1.00
6526,-0.98
6527,-1.00
6528,-0.78
6529,-1.00
6530,-0.08
6531,-1.00
6532,-1.00
6533,-1.00
6534,0.98
6535,-0.91
6536,0.06
6537,0.16
6538,0.62
6539,-0.96
6540,-0.84
6541,-0.69
6542,-0.08
6543,-1.00
6544,-1.00
6545,-0.94
6546,-0.49
6547,0.06
6548,-0.66
6549,0.54
6550,-0.08
6551,-1.00
6552,-0.99
6553,-1.00
6554,-1.00
6555,0.74
6556,-1.00
6557,-0.51
6558,-1.00
6559,-0.45
6560,-0.43
6561,-0.88
6562,1.00
6563,-1.00
6564,-1.00
6565,-0.93
6566,-1.00
6567,-1.00
6568,-0.94
6569,0.41
6570,-0.37
6571,-0.98
6572,-1.00
6573,-0.27
6574,-0.98
6575,-1.00
6576,-0.82
6577,-0.98
6578,-1.00
6579,1.00
6580,-0.80
6581,0.96
6582,-1.00
6583,-1.00
6584,-1.00
6585,1.00
6586,-1.00
6587,-1.00
6588,-0.86
6589,-1.00
6590,-0.96
6591,-0.03
6592,-0.76
6593,0.61
6594,-1.00
6595,-1.00
6596,-1.00
6597,-0.90
6598,-1.00
6599,-0.88
6600,-1.00
6601,-0.87
6602,-0.98
6603,-0.03
6604,0.25
6605,-0.78
6606,-1.00
6607,-1.00
6608,-1.00
6609,-0.97
6610,-1.00
6611,-1.00
6612,-1.00
6613,0.07
6614,-1.00
6615,-0.50
6616,-0.23
6617,-1.00
6618,-0.74
6619,-1.00
6620,-0.92
6621,-0.91
6622,-0.97
6623,-0.82
6624,1.00
6625,0.16
6626,1.00
6627,0.74
6628,-1.00
6629,0.51
6630,-0.85
6631,-1.00
6632,-1.00
6633,-0.99
6634,-1.00
6635,-1.00
6636,-0.94
6637,-1.00
6638,-1.00
6639,-0.18
6640,-0.87
6641,-0.52
6642,-0.88
6643,0.10
6644,-1.00
6645,-0.58
6646,0.67
6647,-0.33
6648,-1.00
6649,-1.00
6650,-1.00
6651,-1.00
6652,-0.43
6653,-1.00
6654,0.38
6655,0.99
6656,-0.63
6657,-1.00
6658,-1.00
6659,-0.98
6660,-1.00
6661,-0.27
6662,-0.98
6663,0.71
6664,-0.90
6665,0.54
6666,-0.20
6667,-0.98
6668,-0.91
6669,0.15
6670,-1.00
6671,-1.00
6672,-0.85
6673,-0.42
6674,1.00
6675,1.00
6676,0.99
6677,-0.31
6678,-0.64
6679,-0.35
6680,-1.00
6681,-0.74
6682,1.00
6683,-1.00
6684,-1.00
6685,0.53
6686,0.97
6687,-0.96
6688,-0.93
6689,-0.76
6690,-1.00
6691,-1.00
6692,-0.02
6693,-1.00
6694,0.33
6695,-1.00
6696,-0.04
6697,0.47
6698,-0.96
6699,-0.31
6700,-0.98
6701,-1.00
6702,-0.78
6703,1.00
6704,-0.99
6705,-1.00
6706,-1.00
6707,-1.00
6708,-0.44
6709,-0.98
6710,-0.49
6711,-1.00
6712,-0.99
6713,0.28
6714,0.02
6715,-1.00
6716,-1.00
6717,-0.99
6718,0.34
6719,-0.28
6720,-0.79
6721,-1.00
6722,-1.00
6723,-1.00
6724,-0.96
6725,-1.00
6726,-0.90
6727,0.80
6728,0.77
6729,-1.00
6730,-1.00
6731,-0.47
6732,-1.00
6733,-0.33
6734,-0.69
6735,0.96
6736,-0.96
6737,-0.69
6738,-1.00
6739,-0.74
6740,-0.98
6741,-0.59
6742,-0.48
6743,-0.82
6744,-1.00
6745,-0.65
6746,-0.90
6747,-1.00
6748,-0.26
6749,-1.00
6750,-0.59
6751,0.25
6752,-1.00
6753,0.63
6754,-1.00
6755,0.16
6756,-1.00
6757,-0.91
6758,-0.38
6759,0.99
6760,-0.23
6761,-0.42
6762,-1.00
6763,0.27
6764,-0.98
6765,1.00
6766,-0.18
6767,-0.10
6768,-1.00
6769,-1.00
6770,-1.00
6771,-0.98
6772,-0.16
6773,-0.98
6774,0.64
6775,-1.00
6776,-1.00
6777,-1.00
6778,-1.00
6779,-1.00
6780,0.25
6781,-1.00
6782,1.00
6783,0.12
6784,-1.00
6785,-1.00
6786,-1.00
6787,-0.28
6788,-1.00
6789,-0.96
6790,-0.36
6791,-0.25
6792,-0.01
6793,1.00
6794,-1.00
6795,-1.00
6796,-0.08
6797,-1.00
6798,-1.00
6799,-0.57
6800,0.82
6801,-1.00
6802,-0.27
6803,-0.52
6804,0.09
6805,-1.00
6806,-1.00
6807,1.00
6808,-0.96
6809,-1.00
6810,-1.00
6811,-0.98
6812,-0.70
6813,-1.00
6814,-1.00
6815,-1.00
6816,-1.00
6817,-1.00
6818,0.98
6819,-0.46
6820,0.22
6821,-0.89
6822,-0.58
6823,-1.00
6824,-1.00
6825,-1.00
6826,-1.00
6827,-1.00
6828,-0.74
6829,0.03
6830,-1.00
6831,-1.00
6832,-0.64
6833,-0.58
6834,-0.14
6835,-0.94
6836,-0.76
6837,-0.99
6838,0.28
6839,-1.00
6840,-1.00
6841,-0.98
6842,0.51
6843,-0.34
6844,-0.76
6845,-1.00
6846,-1.00
6847,-1.00
6848,-1.00
6849,-0.79
6850,-1.00
6851,-0.14
6852,-0.98
6853,0.13
6854,0.70
6855,-1.00
6856,-1.00
6857,1.00
6858,-0.98
6859,-1.00
6860,-1.00
6861,-0.86
6862,-1.00
6863,1.00
6864,-1.00
6865,-1.00
6866,0.26
6867,0.98
6868,-1.00
6869,-0.54
6870,-1.00
6871,-1.00
6872,-1.00
6873,0.26
6874,-0.33
6875,-0.20
6876,-0.78
6877,0.40
6878,0.99
6879,0.96
6880,-0.80
6881,-0.28
6882,-0.62
6883,-0.98
6884,-1.00
6885,-0.10
6886,-1.00
6887,-1.00
6888,-1.00
6889,-1.00
6890,-0.19
6891,-0.76
6892,-0.99
6893,-0.90
6894,-1.00
6895,-0.61
6896,-1.00
6897,0.01
6898,-1.00
6899,-1.00
6900,0.35
6901,-0.08
6902,-0.99
6903,-1.00
6904,0.34
6905,-1.00
6906,0.33
6907,0.11
6908,0.88
6909,-1.00
6910,-1.00
6911,-0.09
6912,1.00
6913,-0.08
6914,0.03
6915,0.33
6916,0.96
6917,-0.96
6918,-1.00
6919,0.19
6920,-0.56
6921,-1.00
6922,-0.59
6923,-1.00
6924,-0.26
6925,-1.00
6926,0.13
6927,1.00
6928,-0.82
6929,-1.00
6930,0.36
6931,-1.00
6932,-1.00
6933,-0.08
6934,-0.58
6935,-1.00
6936,0.40
6937,-1.00
6938,-0.68
6939,0.63
6940,-0.28
6941,-1.00
6942,-1.00
6943,-0.50
6944,-0.44
6945,-0.82
6946,0.48
6947,-1.00
6948,-0.55
6949,0.24
6950,-0.20
6951,-1.00
6952,-1.00
6953,-0.98
6954,-1.00
6955,0.58
6956,0.98
6957,0.90
6958,-1.00
6959,0.84
6960,-1.00
6961,1.00
6962,0.04
6963,-0.37
6964,-0.36
6965,0.22
6966,-1.00
6967,0.76
6968,-0.16
6969,0.98
6970,-1.00
6971,-1.00
6972,0.33
6973,-0.18
6974,0.02
6975,0.41
6976,-0.99
6977,-0.90
6978,-0.51
6979,-0.14
6980,-0.03
6981,-0.30
6982,0.68
6983,0.13
6984,-0.98
6985,0.49
6986,-0.99
6987,-1.00
6988,-0.96
6989,-0.47
6990,-0.04
6991,-0.49
6992,-0.33
6993,-1.00
6994,-0.63
6995,-0.98
6996,-0.64
6997,-0.48
6998,-0.97
6999,-1.00
7000,-0.85
7001,-0.02
7002,-1.00
7003,-0.41
7004,-0.82
7005,-0.73
7006,-1.00
7007,-0.82
7008,-1.00
7009,-0.95
7010,-0.98
7011,0.71
7012,-1.00
7013,-0.98
7014,-0.49
7015,-0.96
7016,-1.00
7017,-1.00
7018,-1.00
7019,-0.96
7020,-0.79
7021,-0.58
7022,-1.00
7023,-1.00
7024,-0.58
7025,-1.00
7026,-0.88
7027,-0.98
7028,-0.12
7029,0.99
7030,0.00
7031,-1.00
7032,-0.59
7033,-0.99
7034,-0.98
7035,-0.12
7036,0.35
7037,-1.00
7038,-0.49
7039,-0.66
7040,-0.47
7041,0.40
7042,-1.00
7043,-0.13
7044,0.13
7045,0.55
